taxon,locus_counts, total_chars, missing_data,proportion_missing_data,gc_content,at_content,nucleotides,?,-,A,C,G,T,N,R,Y,S,W,K,M,B,D,H,V,.
Anura_Microhylidae_Platypelis_occultans_AMCC103335_I6436,194,333139,75991,0.228105986,0.344850048,0.427004944,0.771854991,0,75991,77159,58866,56017,65093,0,3,1,1,0,4,4,0,0,0,0,0
Anura_Microhylidae_Plethodontohyla_notosticta_AMCC128714_I6435,195,334261,74986,0.224333679,0.346639303,0.428988126,0.775627429,0,74986,77738,59443,56425,65656,0,1,2,1,0,3,6,0,0,0,0,0
Anura_Microhylidae_Pseudocallulops_sp_90315_I5732,305,483948,32230,0.066598064,0.411668196,0.520144726,0.931812922,0,32230,132987,102064,97162,118736,0,226,223,60,66,66,88,8,10,13,9,0
Anura_Microhylidae_Ramanella_variegata.cf_R1208_I7740,194,332331,75513,0.227222257,0.349227126,0.423544599,0.772771725,0,75513,76442,59806,56253,64315,0,1,0,0,1,0,0,0,0,0,0,0
Anura_Microhylidae_Scaphiophryne_brevis_PT312_I13357,194,332948,75172,0.225776998,0.352688708,0.421525283,0.774213991,0,75172,76631,60553,56874,63715,0,0,0,0,1,1,1,0,0,0,0,0
Anura_Microhylidae_Sphenophryne_cornuta_138748_I20373,294,475540,33180,0.06977331,0.407158178,0.520078227,0.927236405,0,33180,130902,99187,94433,116416,0,382,451,82,150,151,140,18,20,15,13,0
Anura_Microhylidae_Stereocyclops_incrassatus_PT273_I13358,193,331921,73946,0.222781927,0.351613788,0.425604285,0.777218073,0,73946,76674,59968,56740,64593,0,0,0,0,0,0,0,0,0,0,0,0
Anura_Microhylidae_Stumpffia_grandis_AMCC103414_I6430,192,330638,76455,0.231234764,0.343768714,0.424957204,0.768725918,0,76455,76014,58058,55605,64493,0,2,3,1,2,0,5,0,0,0,0,0
Anura_Microhylidae_Stumpffia_roseifemoralis_PT265_I13359,188,324904,73907,0.227473346,0.345465122,0.426956886,0.772422008,0,73907,75063,57589,54654,63657,0,13,3,2,4,5,7,0,0,0,0,0
Anura_Microhylidae_Synapturanus_salseri2_PT271_I13360,192,329945,75423,0.228592644,0.34933398,0.422055191,0.771389171,0,75423,75377,58950,56311,63878,0,1,1,0,1,3,0,0,0,0,0,0
Anura_Microhylidae_Syncope_carvalhoi_PT198_I13361,183,313909,68655,0.218709881,0.352481133,0.4288058,0.781286933,0,68655,73066,56884,53763,61540,0,0,0,0,0,0,0,1,0,0,0,0
Anura_Microhylidae_Xenobatrachus_fuscigula_PT454_I13362,188,324231,73071,0.225367099,0.354167245,0.420434813,0.774602058,0,73071,74194,59336,55496,62124,0,1,2,3,1,1,2,0,0,0,0,0
Anura_Microhylidae_Xenorhina_arboricola_114872_I5763,310,485505,10471,0.021567234,0.431272592,0.54590169,0.977174282,0,10471,139985,107306,102079,125053,0,139,164,31,66,63,61,16,25,23,23,0
Anura_Myobatrachidae_Uperoleia_tyleri_MM1213_I9402,234,379085,53489,0.141100281,0.378978329,0.478570769,0.857549098,0,53489,97469,72836,70829,83950,0,120,126,18,29,32,54,33,35,48,17,0
Anura_Pipidae_Xenopus_tropicalis_TAXID8364_XXXX,195,334261,82454,0.246675502,0.336802678,0.41652182,0.753324498,0,82454,75976,57464,55116,63251,0,0,0,0,0,0,0,0,0,0,0,0
Anura_Scaphiopodidae_Scaphiopus_couchii_CAS229217_I4424,187,320087,88990,0.278018164,0.330100879,0.391868461,0.72196934,0,88990,68608,53978,51683,56824,0,0,3,0,0,0,1,0,0,0,0,0
