path,locus,ntax,chars_count,site_count,conserved_sites,proportion_cons_sites,variable_sites,proportion_var_sites,parsimony_informative_sites,proportion_pars_inf_sites,missing_data,proportion_missing_data,GC_content,AT_content,nucleotides,?,-,A,C,G,T,N,R,Y,S,W,K,M,B,D,H,V,.
HELZ2.fasta,HELZ2,84,127008,1512,617,0.4080687830687831,895,0.591931216931217,590,0.39021164021164023,13831,0.10889865205341395,0.39998267825648776,0.48953609221466365,112976,0,13831,32035,25494,25307,30140,0,63,62,16,14,20,18,2,3,2,1,0
HIVEP1.fasta,HIVEP1,146,233016,1596,648,0.40601503759398494,948,0.5939849624060151,768,0.48120300751879697,21457,0.09208380540392076,0.3667387647200192,0.5404264084869709,211384,0,21457,68849,45052,40404,57079,0,61,42,10,20,11,20,1,2,6,2,0
HIVEP2.fasta,HIVEP2,147,522144,3552,1305,0.36739864864864863,2247,0.6326013513513513,1663,0.4681869369369369,69728,0.1335417049702764,0.34352975424404,0.5224861340932769,452185,0,69728,152483,95925,83447,120330,0,73,50,13,39,23,21,5,5,2,0,0
HIVEP3.fasta,HIVEP3,93,324105,3485,1805,0.5179340028694405,1680,0.48206599713055953,947,0.27173601147776183,31883,0.09837244102991315,0.384014439764891,0.5168294225636754,291968,0,31883,90879,70172,54289,76628,0,71,65,13,36,22,37,2,2,3,3,0
HTR1E.fasta,HTR1E,140,165340,1181,578,0.489415749364945,603,0.5105842506350551,506,0.42845046570702794,6805,0.04115761461231402,0.3717128341599129,0.58654288133543,158438,0,6805,47813,33108,28351,49166,0,26,30,4,9,10,13,2,0,1,2,0
IGSF9B.fasta,IGSF9B,136,237048,1743,863,0.4951233505450373,880,0.5048766494549627,710,0.40734366035570857,21024,0.08869089804596537,0.501134791265904,0.40952465323478787,215870,0,21024,47534,66846,51947,49543,0,47,35,9,15,9,17,14,3,1,4,0
IGSF10.fasta,IGSF10,144,226080,1570,646,0.41146496815286626,924,0.5885350318471337,757,0.4821656050955414,12082,0.05344125973106865,0.3750796178343949,0.5703865888181174,213751,0,12082,72013,38830,45968,56940,0,82,64,12,36,15,24,2,7,2,3,0
IMMP2L.fasta,IMMP2L,92,166520,1810,1302,0.7193370165745856,508,0.28066298342541435,264,0.14585635359116023,26413,0.15861758347345664,0.31576387220754265,0.5247898150372328,139969,0,26413,45874,27890,24691,41514,0,34,39,9,18,17,14,2,0,4,1,0
INA.fasta,INA,52,28080,540,367,0.6796296296296296,173,0.32037037037037036,114,0.2111111111111111,1065,0.037927350427350424,0.5476851851851852,0.41242877492877494,26960,0,1065,7532,7489,7890,4049,0,16,19,8,0,3,8,0,1,0,0,0
IQSEC2.fasta,IQSEC2,61,57157,937,683,0.7289220917822838,254,0.2710779082177161,137,0.14621131270010673,3759,0.06576622285984218,0.4889689801774061,0.44407509141487483,53330,0,3759,14225,14320,13628,11157,0,20,18,1,6,10,12,0,1,0,0,0
IRS1.fasta,IRS1,94,138274,1471,961,0.6532970768184908,510,0.3467029231815092,351,0.23861318830727396,10176,0.0735930109782027,0.46856241954380434,0.45678146289251775,127951,0,10176,32143,33318,31472,31018,0,35,37,8,11,10,21,9,8,3,5,0
JMJD1C.fasta,JMJD1C,145,255200,1760,626,0.35568181818181815,1134,0.6443181818181818,829,0.47102272727272726,26797,0.1050039184952978,0.41997648902821316,0.4737539184952978,228080,0,26797,67580,57612,49566,53322,0,77,85,22,40,37,31,7,11,6,7,0
JUN.fasta,JUN,134,152224,1136,489,0.43045774647887325,647,0.5695422535211268,535,0.4709507042253521,14347,0.09424926424216944,0.5554840235442505,0.34838133277275596,137590,0,14347,32752,49115,35443,20280,0,59,83,33,7,19,48,13,2,5,18,0
KANK1.fasta,KANK1,145,283910,1958,683,0.34882533197139937,1275,0.6511746680286006,1015,0.5183861082737488,24523,0.08637596421401149,0.3837096262900215,0.5288260364199923,259078,0,24523,82273,51087,57852,67866,0,99,68,13,43,36,26,1,11,7,5,0
KAT6A.fasta,KAT6A,146,688244,4714,2455,0.520789138735681,2259,0.47921086126431905,1457,0.3090793381417056,198250,0.2880519118219701,0.3378060687779334,0.3723432387350998,488756,0,198250,133841,129038,103455,122422,0,146,254,68,79,160,227,56,87,78,83,0
KBTBD4.fasta,KBTBD4,140,169400,1210,352,0.2909090909090909,858,0.7090909090909091,521,0.4305785123966942,23913,0.1411629279811098,0.47810507674144037,0.3782821723730815,145072,0,23913,31046,42917,38074,33035,0,55,168,28,50,41,34,17,8,10,4,0
KBTBD12.fasta,KBTBD12,144,195696,1359,450,0.33112582781456956,909,0.6688741721854304,720,0.5298013245033113,22990,0.1174781293434715,0.39789775979069575,0.48246259504537653,172283,0,22990,48574,37427,40440,45842,0,118,110,39,35,47,31,15,10,10,8,0
KBTBD13.fasta,KBTBD13,91,152607,1677,835,0.4979129397734049,842,0.5020870602265951,553,0.32975551580202744,6424,0.04209505461741598,0.43054381515919976,0.5254542714292267,145892,0,6424,42190,32966,32738,37998,0,68,103,13,28,27,27,6,5,7,7,0
KCNA2.fasta,KCNA2,95,301055,3169,2236,0.7055853581571474,933,0.29441464184285265,573,0.18081413695171977,32947,0.10943847469731445,0.3778611881549883,0.5120891531447742,267924,0,32947,74771,55131,58626,79396,0,50,66,8,15,17,17,3,1,5,2,0
KCNA3.fasta,KCNA3,81,126846,1566,1100,0.70242656449553,466,0.29757343550446996,270,0.1724137931034483,7112,0.05606798795389685,0.5612080790880281,0.38141525944846505,119568,0,7112,23812,37755,33432,24569,0,36,56,13,7,14,24,5,4,2,5,0
KCNA4.fasta,KCNA4,59,80299,1361,1036,0.7612049963262307,325,0.2387950036737693,209,0.1535635562086701,6049,0.07533095057223627,0.5447265843908392,0.3789337351648215,74169,0,6049,14300,22882,20859,16128,0,33,24,9,2,8,4,0,0,1,0,0
KCNA5.fasta,KCNA5,67,74571,1113,869,0.7807726864330637,244,0.2192273135669362,136,0.12219227313566937,2342,0.03140631076423811,0.5095814726904561,0.4578991833286398,72146,0,2342,16938,19983,18017,17208,0,20,29,7,2,6,12,3,4,0,0,0
KCNA6.fasta,KCNA6,73,73292,1004,713,0.7101593625498008,291,0.2898406374501992,147,0.14641434262948208,2930,0.03997707798941221,0.4423675162364242,0.51667303389183,70290,0,2930,17570,17041,15381,20298,0,15,28,8,6,5,9,0,0,0,1,0
KCND1.fasta,KCND1,83,98023,1181,727,0.615580016934801,454,0.384419983065199,290,0.2455546147332769,15493,0.15805474225436889,0.4199524601369066,0.4207685951256338,82410,0,15493,19905,21837,19328,21340,0,20,57,7,7,12,9,1,1,3,3,0
KCNF1.fasta,KCNF1,144,260496,1809,840,0.46434494195688225,969,0.5356550580431177,779,0.4306246545052515,29948,0.11496529697193048,0.3888543394140409,0.49482525643388,230195,0,29948,63610,47007,54288,65290,0,87,108,26,40,24,34,6,9,12,7,0
KCNJ2.fasta,KCNJ2,145,228230,1574,806,0.5120711562897078,768,0.48792884371029227,647,0.4110546378653113,28205,0.12358147482802437,0.46144678613679185,0.41284230819787054,199539,0,28205,49706,51342,53974,44517,0,79,152,44,24,59,67,20,11,17,13,0
KCNJ10.fasta,KCNJ10,87,107793,1239,361,0.29136400322841,878,0.70863599677159,735,0.5932203389830508,9447,0.08764019927082464,0.5160817492787101,0.39527613110313287,98238,0,9447,21550,26715,28915,21058,0,37,38,6,4,12,8,1,0,1,1,0
KCNJ15.fasta,KCNJ15,143,187616,1312,568,0.4329268292682927,744,0.5670731707317073,615,0.46875,17895,0.09538099096025926,0.3942094490874979,0.508965120245608,169450,0,17895,49089,37120,36840,46401,0,69,97,18,18,21,25,8,2,10,3,0
KCNS3.fasta,KCNS3,143,221078,1546,755,0.4883570504527814,791,0.5116429495472187,662,0.4282018111254851,11645,0.052673716968671694,0.3590180841151087,0.5875709025773709,209270,0,11645,63288,35980,43391,66611,0,40,58,5,17,10,18,3,3,7,2,0
KCNV2.fasta,KCNV2,145,210830,1454,674,0.46354883081155435,780,0.5364511691884457,656,0.4511691884456671,26255,0.12453161314803396,0.37263672152919414,0.5020917326756155,184419,0,26255,52073,35722,42841,53783,0,32,59,10,12,22,10,2,5,2,2,0
KCTD15.fasta,KCTD15,143,170599,1193,468,0.3922883487007544,725,0.6077116512992456,585,0.490360435875943,18856,0.1105281977033863,0.426221724629101,0.46121606808949644,151396,0,18856,42285,37111,35602,36398,0,84,104,19,19,26,38,8,14,16,19,0
KIAA0232.fasta,KIAA0232,147,269304,1832,548,0.29912663755458513,1284,0.7008733624454149,970,0.5294759825327511,19984,0.07420610165463565,0.39047693313133114,0.534696848171583,249153,0,19984,76457,46697,58460,67539,0,51,30,11,24,21,14,3,5,6,2,0
KIAA1217.fasta,KIAA1217,140,152880,1092,425,0.3891941391941392,667,0.6108058608058609,525,0.4807692307692308,19220,0.12571951857666144,0.40686813186813187,0.4661433804290947,133466,0,19220,38346,32196,30006,32918,0,61,53,6,14,17,32,1,2,3,5,0
KIF1B.fasta,KIF1B,144,253008,1757,708,0.40295959021058625,1049,0.5970404097894138,797,0.45361411496869664,29368,0.11607538101562007,0.40404651236324546,0.47794931385568834,223152,0,29368,69678,48141,54086,51247,0,122,107,20,57,70,69,15,7,15,6,0
KIF26A.fasta,KIF26A,96,163968,1708,853,0.4994145199063232,855,0.5005854800936768,566,0.33138173302107726,13885,0.08468115729898516,0.3824099824355972,0.5310731362217018,149782,0,13885,46927,32856,29847,40152,0,66,91,16,33,24,44,1,2,12,12,0
KIF26B.fasta,KIF26B,147,307377,2091,912,0.43615494978479197,1179,0.563845050215208,889,0.4251554280248685,75786,0.24655715944914552,0.32466970528048616,0.4277776151110851,231285,0,75786,71324,48519,51277,60165,0,76,88,19,34,27,27,8,11,12,4,0
KLF5.fasta,KLF5,144,183168,1272,415,0.32625786163522014,857,0.6737421383647799,644,0.5062893081761006,32971,0.18000414919636618,0.3549255328441649,0.4639074510831586,149984,0,32971,47072,38372,26639,37901,0,44,42,14,34,23,18,6,10,14,8,0
KLF7.fasta,KLF7,142,151656,1068,313,0.29307116104868913,755,0.7069288389513109,570,0.5337078651685393,29360,0.19359603312760457,0.34032283589175505,0.46536239911378385,122187,0,29360,34834,26824,24788,35741,0,31,21,4,16,17,13,2,0,4,1,0
KLHL11.fasta,KLHL11,147,250929,1707,838,0.4909197422378442,869,0.5090802577621558,723,0.4235500878734622,12707,0.050639822419887695,0.43264827899525365,0.5153091113422522,237870,0,12707,66148,51156,57408,63158,0,89,97,20,22,29,39,15,10,22,9,0
KLHL31.fasta,KLHL31,144,223632,1553,721,0.4642627173213136,832,0.5357372826786864,672,0.4327108821635544,24775,0.11078468197753452,0.3464888745796666,0.5415191028117622,198587,0,24775,61203,36485,41001,59898,0,49,76,18,42,31,26,4,11,7,6,0
KLHL34.fasta,KLHL34,91,197197,2167,1019,0.47023534840793724,1148,0.5297646515920628,701,0.3234886940470697,14408,0.07306399184571774,0.3514455088059149,0.5739083251773607,182477,0,14408,59499,32238,37066,53674,0,92,86,14,35,40,35,1,2,5,2,0
KLHL38.fasta,KLHL38,139,230740,1660,481,0.2897590361445783,1179,0.7102409638554217,922,0.555421686746988,26712,0.11576666377741181,0.3952890699488602,0.4874447430007801,203682,0,26712,56279,46981,44228,56194,0,97,123,21,28,29,29,3,9,2,5,0
KLHL40.fasta,KLHL40,145,236930,1634,639,0.39106487148102814,995,0.6089351285189718,822,0.5030599755201959,26989,0.11391128181319377,0.41026885578018824,0.47400920102984,209512,0,26989,58362,45055,52150,53945,0,118,126,21,28,61,33,16,7,11,8,0
KMT2A.fasta,KMT2A,145,254765,1757,449,0.25554923164484916,1308,0.7444507683551508,937,0.5332953898690951,17406,0.06832178674464703,0.40750103036131335,0.523600180558554,237212,0,17406,75366,52286,51531,58029,0,41,33,10,16,16,21,0,4,6,0,0
LGR5.fasta,LGR5,145,216195,1491,576,0.386317907444668,915,0.613682092555332,693,0.4647887323943662,27676,0.1280140613797729,0.35005897453687645,0.5211360114711256,188348,0,27676,48668,41722,33959,63999,0,36,65,11,9,17,17,0,5,6,5,0
LRRN1.fasta,LRRN1,74,41514,561,334,0.5953654188948306,227,0.40463458110516937,150,0.26737967914438504,4283,0.10317001493472082,0.45767692826516354,0.43667196608373077,37128,0,4283,9394,10840,8160,8734,0,31,42,5,5,5,12,1,0,1,1,0
MACF1.fasta,MACF1,83,77439,933,256,0.27438370846730975,677,0.7256162915326902,469,0.5026795284030011,11877,0.15337233177081316,0.3504564883327522,0.495241415824068,65490,0,11877,17790,15058,12081,20561,0,13,29,4,8,10,6,1,0,0,1,0
MACROD2.fasta,MACROD2,148,261812,1769,828,0.46806105144149235,941,0.5319389485585077,739,0.4177501413227812,23901,0.09129069714146028,0.38397399660825327,0.5238224374742182,237672,0,23901,69809,53583,46946,67334,0,40,55,17,38,22,41,7,7,5,7,0
MAML1.fasta,MAML1,95,142975,1505,790,0.5249169435215947,715,0.4750830564784053,489,0.32491694352159467,6146,0.04298653610771114,0.43176779157195316,0.5238957859765694,136636,0,6146,40507,32026,29706,34397,0,54,48,13,17,25,18,3,7,4,4,0
MAML2.fasta,MAML2,141,197823,1403,446,0.3178902352102637,957,0.6821097647897363,791,0.5637918745545261,27992,0.14150023000358908,0.36071134296820895,0.49685830262406294,169647,0,27992,56327,40579,30778,41963,0,53,46,21,14,13,31,2,1,2,1,0
MAP1A.fasta,MAP1A,144,229392,1593,510,0.32015065913371,1083,0.67984934086629,890,0.5586942875078468,16616,0.07243495849898864,0.3642498430634024,0.5623779382018553,212561,0,16616,76271,40016,43540,52734,0,63,49,6,21,23,37,2,5,4,5,0
MAST2.fasta,MAST2,124,115568,932,359,0.3851931330472103,573,0.6148068669527897,468,0.5021459227467812,11694,0.10118717984217085,0.5339280769763256,0.3635435414647653,103719,0,11694,22960,33624,28081,19054,0,36,44,11,4,25,21,3,7,0,4,0
MED1.fasta,MED1,145,263465,1817,860,0.4733076499724821,957,0.5266923500275179,772,0.42487616951018164,15276,0.057981136014271344,0.4343688915036153,0.5071869128726776,248067,0,15276,76742,56310,58131,56884,0,36,28,10,12,9,16,0,2,5,4,0
MET.fasta,MET,89,119794,1346,576,0.4279346210995542,770,0.5720653789004457,495,0.36775631500742945,3945,0.03293153246406331,0.40376813529892985,0.5615556705678081,115640,0,3945,34769,23156,25213,32502,0,62,56,17,17,19,27,1,3,3,4,0
MGMT.fasta,MGMT,94,102272,1088,348,0.31985294117647056,740,0.6801470588235294,579,0.5321691176470589,12530,0.12251642678347935,0.335008604505632,0.5402358416770964,89513,0,12530,27068,16619,17643,28183,0,45,52,15,33,27,29,11,5,8,4,0
MICAL3.fasta,MICAL3,140,253680,1812,282,0.15562913907284767,1530,0.8443708609271523,1379,0.7610375275938189,32369,0.1275977609586881,0.45284610532954905,0.41705692210659095,220677,0,32369,59950,62901,51977,45849,0,169,161,46,38,50,103,17,9,16,25,0
MINAR1.fasta,MINAR1,94,167508,1782,1024,0.574635241301908,758,0.42536475869809204,507,0.2845117845117845,8739,0.05217064259617451,0.39119922630560927,0.5555197363708002,158583,0,8739,55058,33600,31929,37996,0,54,46,14,25,7,27,4,1,5,3,0
MSH6.fasta,MSH6,142,240690,1695,688,0.40589970501474926,1007,0.5941002949852507,832,0.49085545722713864,20187,0.0838713698117911,0.39997507166895174,0.5148157380863351,220181,0,20187,65170,45022,51248,58741,0,101,103,12,21,42,26,2,11,3,1,0
MTCL1.fasta,MTCL1,94,169388,1802,856,0.4750277469478357,946,0.5249722530521642,606,0.3362930077691454,8114,0.0479018584551444,0.3849387205705245,0.5656421942522493,161017,0,8114,50185,33124,32080,45628,0,90,50,6,24,34,36,1,5,8,3,0
MYADML2.fasta,MYADML2,145,193140,1332,518,0.3888888888888889,814,0.6111111111111112,634,0.47597597597597596,30600,0.15843429636533085,0.43623278450864655,0.4024904214559387,161991,0,30600,31792,43034,41220,45945,0,97,136,42,56,100,37,24,30,12,15,0
NCOA6.fasta,NCOA6,145,237510,1638,531,0.3241758241758242,1107,0.6758241758241759,883,0.539072039072039,23610,0.09940634078565114,0.4148372700096838,0.48483432276535726,213681,0,23610,67100,57662,40866,48053,0,45,39,10,13,20,44,6,6,25,11,0
NDNF.fasta,NDNF,145,276660,1908,882,0.46226415094339623,1026,0.5377358490566038,806,0.4224318658280922,28444,0.10281211595460131,0.35881948962625604,0.5371755945926407,247886,0,28444,84472,48606,50665,64143,0,85,92,22,41,24,36,5,4,15,6,0
NDST1.fasta,NDST1,75,53775,717,209,0.2914923291492329,508,0.708507670850767,235,0.3277545327754533,3533,0.06569967456996746,0.4296420269642027,0.5016829381682938,50082,0,3533,12396,10400,12704,14582,0,49,31,12,19,25,16,4,2,0,2,0
NDST2.fasta,NDST2,142,200930,1415,711,0.5024734982332155,704,0.4975265017667845,569,0.4021201413427562,18255,0.09085253570895337,0.41813566913850597,0.48973771960384216,182419,0,18255,46536,40359,43657,51867,0,54,68,16,37,34,18,9,10,8,2,0
NEFL.fasta,NEFL,65,69095,1063,642,0.6039510818438382,421,0.39604891815616183,267,0.25117591721542804,5285,0.07648889210507273,0.6147333381576091,0.3072725957015703,63706,0,5285,12648,21197,21278,8583,0,25,39,12,2,8,5,5,1,2,5,0
NEFM.fasta,NEFM,144,212400,1475,504,0.3416949152542373,971,0.6583050847457627,777,0.5267796610169492,25662,0.12081920903954803,0.507542372881356,0.3703860640301318,186472,0,25662,50000,52131,55671,28670,0,77,66,36,11,30,30,4,4,3,5,0
NEXMIF.fasta,NEXMIF,146,282218,1933,800,0.4138644593895499,1133,0.58613554061045,917,0.4743921365752716,19871,0.07041010849768618,0.40642694654486955,0.5225464003004769,262173,0,19871,87402,57551,57150,60070,0,45,53,9,13,14,25,3,7,3,2,0
NFATC1.fasta,NFATC1,92,136896,1488,844,0.5672043010752689,644,0.4327956989247312,423,0.2842741935483871,7533,0.05502717391304348,0.3839776180458158,0.5599433146330061,129219,0,7533,40555,32143,20422,36099,0,30,40,5,27,16,15,2,4,0,5,0
NFATC3.fasta,NFATC3,104,116688,1122,290,0.25846702317290554,832,0.7415329768270945,686,0.6114081996434938,5618,0.04814548196901138,0.4216200466200466,0.5295917317976141,110995,0,5618,30707,29609,19589,31090,0,28,19,4,4,6,8,0,2,2,2,0
NFIL3.fasta,NFIL3,145,240410,1658,778,0.4692400482509047,880,0.5307599517490953,689,0.41556091676718937,22705,0.09444282683748596,0.3683415831288216,0.536562538995882,217548,0,22705,71895,43248,45305,57100,0,44,44,8,15,10,18,3,5,7,3,0
NHS.fasta,NHS,140,263340,1881,679,0.36097820308346623,1202,0.6390217969165337,916,0.4869750132908028,15634,0.059368117262854105,0.381381484013063,0.5586238323080428,247541,0,15634,84232,57028,43405,62876,0,40,49,7,20,12,13,4,4,6,10,0
NHSL1.fasta,NHSL1,147,252840,1720,463,0.2691860465116279,1257,0.7308139534883721,1024,0.5953488372093023,19175,0.07583847492485367,0.38978405315614617,0.5333887043189369,233415,0,19175,74199,58573,39980,60663,0,64,73,17,22,17,29,6,9,6,7,0
NIF.fasta,NIF,57,31806,558,325,0.5824372759856631,233,0.4175627240143369,146,0.2616487455197133,1082,0.03401873860277935,0.6256995535433566,0.33776645915864933,30644,0,1082,6859,10503,9398,3884,0,15,21,17,2,6,10,5,1,2,1,0
NKTR.fasta,NKTR,88,77000,875,317,0.36228571428571427,558,0.6377142857142857,362,0.4137142857142857,5348,0.06945454545454545,0.4206233766233766,0.5080389610389611,71507,0,5348,22564,17841,14547,16555,0,51,40,11,16,12,12,1,2,0,0,0
NOVA1.fasta,NOVA1,146,233162,1597,862,0.5397620538509705,735,0.4602379461490294,514,0.32185347526612396,23525,0.10089551470651306,0.4177781971333236,0.4807387138556025,209500,0,23525,53168,47146,50264,58922,0,19,29,10,26,22,7,8,5,4,7,0
NPAS3.fasta,NPAS3,144,266256,1849,738,0.3991346673877772,1111,0.6008653326122229,840,0.45429962141698216,26625,0.09999774652965567,0.4324071570218136,0.46681389339582957,239423,0,26625,67565,54646,60485,56727,0,46,51,15,22,21,24,3,5,13,8,0
NPBWR1.fasta,NPBWR1,95,135280,1424,630,0.44241573033707865,794,0.5575842696629213,560,0.39325842696629215,10892,0.08051448846836191,0.43149763453577766,0.4847797161442933,123954,0,10892,29735,32085,26288,35846,0,106,161,26,24,39,49,10,3,14,2,0
NPBWR2.fasta,NPBWR2,137,153851,1123,542,0.4826357969723954,581,0.5173642030276047,470,0.41852181656277826,14305,0.09297957114350898,0.369084373842224,0.5368310898206706,139376,0,14305,37458,29786,26998,45134,0,26,72,16,11,16,24,0,3,1,1,0
NR3C2.fasta,NR3C2,145,311025,2145,745,0.3473193473193473,1400,0.6526806526806527,1050,0.48951048951048953,28826,0.09268065268065268,0.3866956032473274,0.5199003295555019,281974,0,28826,79223,60741,59531,82479,0,66,51,11,22,28,20,3,9,8,7,0
NRG1.fasta,NRG1,94,144478,1537,738,0.4801561483409239,799,0.5198438516590761,473,0.3077423552374756,6372,0.04410360054818035,0.40856739434377554,0.5460070045266407,137915,0,6372,40027,29565,29464,38859,0,61,41,18,23,17,13,3,3,5,7,0
NRIP1.fasta,NRIP1,91,143416,1576,705,0.4473350253807107,871,0.5526649746192893,616,0.39086294416243655,11262,0.07852680314609249,0.377858816310593,0.5422686450605232,131961,0,11262,44708,30812,23379,33062,0,54,55,11,22,20,26,1,1,1,2,0
NUAK1.fasta,NUAK1,146,212722,1457,465,0.3191489361702128,992,0.6808510638297872,761,0.5223061084420041,34089,0.16025140794088058,0.33999304256259344,0.4987260367992027,178414,0,34089,58164,33337,38987,47926,0,53,39,13,31,28,25,1,11,16,2,0
NWD2.fasta,NWD2,146,259734,1779,844,0.4744238336143901,935,0.5255761663856099,732,0.4114671163575042,18310,0.07049519893429432,0.3647192897348826,0.5639115402681205,241197,0,18310,76356,42977,51753,70111,0,56,74,12,24,19,21,4,7,7,3,0
NXPH1.fasta,NXPH1,67,46029,687,551,0.8020378457059679,136,0.19796215429403202,90,0.13100436681222707,1566,0.03402202959004106,0.40928545047687326,0.5559755806122227,44430,0,1566,14310,9884,8955,11281,0,6,13,3,5,1,5,0,0,0,0,0
NXPH3.fasta,NXPH3,92,87492,951,579,0.6088328075709779,372,0.3911671924290221,238,0.2502628811777077,4916,0.056187994330910256,0.41794678370593885,0.5245851049238788,82464,0,4916,22561,18838,17729,23336,0,27,34,6,16,9,15,4,0,1,0,0
OLFML3.fasta,OLFML3,146,162498,1113,388,0.34860736747529203,725,0.651392632524708,539,0.48427672955974843,23349,0.14368792231289002,0.3519674088296471,0.5033661952762496,138990,0,23349,41432,27962,29232,40364,0,34,54,10,9,18,19,1,5,6,3,0
P2RY1.fasta,P2RY1,83,105576,1272,972,0.7641509433962265,300,0.2358490566037736,156,0.12264150943396226,3761,0.03562362658179889,0.40035614154732135,0.5633287868454951,101742,0,3761,27552,21589,20679,31922,0,21,32,3,3,4,7,1,1,1,0,0
PALLD.fasta,PALLD,92,103592,1126,436,0.3872113676731794,690,0.6127886323268206,421,0.3738898756660746,4403,0.04250328210672639,0.39796509382963935,0.5579774499961387,99028,0,4403,34045,20759,20467,23757,0,36,40,10,26,17,19,3,2,3,5,0
PCDH17.fasta,PCDH17,53,89835,1695,875,0.5162241887905604,820,0.4837758112094395,663,0.3911504424778761,296,0.003294929593142984,0.43353926643290475,0.5630656203038905,89530,0,296,26405,19045,19902,24178,0,1,2,0,1,3,2,0,0,0,0,0
PCDH18.fasta,PCDH18,144,264528,1837,802,0.43658138268916713,1035,0.5634186173108329,828,0.45073489384866633,34388,0.129997580596383,0.364853626081171,0.5042528579205225,229903,0,34388,72342,50524,45990,61047,0,53,93,11,24,21,20,6,1,4,4,0
PCLO.fasta,PCLO,143,251823,1761,872,0.4951731970471323,889,0.5048268029528676,726,0.4122657580919932,12398,0.04923299301493509,0.3810533589068512,0.5690584259579149,239260,0,12398,80897,55676,40282,62405,0,53,32,5,25,13,27,3,4,2,1,0
PDSS2.fasta,PDSS2,146,275356,1886,470,0.2492046659597031,1416,0.750795334040297,1264,0.6702014846235419,55003,0.19975232063219978,0.32847295864262993,0.47101207164543357,220143,0,55003,65643,45188,45259,64053,0,64,48,11,22,29,22,2,6,3,3,0
PDZRN3.fasta,PDZRN3,138,237774,1723,819,0.4753337202553685,904,0.5246662797446314,736,0.4271619268717353,14310,0.0601831991723233,0.44408556023787293,0.4945031836954419,223172,0,14310,72721,51653,53939,44859,0,92,90,12,16,18,30,8,8,7,11,0
PDZRN4.fasta,PDZRN4,144,257184,1786,764,0.42777155655095184,1022,0.5722284434490481,719,0.40257558790593506,58000,0.22551947243996517,0.2945478723404255,0.47903835386338184,198954,0,58000,74290,33806,41947,48911,0,66,68,5,32,16,29,2,5,5,2,0
PIGO.fasta,PIGO,88,155848,1771,663,0.3743647656691135,1108,0.6256352343308865,785,0.4432523997741389,8941,0.057370001539962016,0.5237924131204763,0.41523792413120475,146346,0,8941,27541,41408,40224,37173,0,164,171,55,36,58,36,6,8,19,8,0
PLCH1.fasta,PLCH1,92,85744,932,366,0.3927038626609442,566,0.6072961373390557,383,0.41094420600858367,4522,0.052738384026870685,0.37749580145549544,0.5680514088449338,81075,0,4522,26626,16145,16223,22081,0,39,33,10,16,24,17,1,4,3,0,0
PLCL2.fasta,PLCL2,93,179862,1934,1182,0.6111685625646329,752,0.38883143743536713,459,0.23733195449844882,30391,0.16896843135292614,0.314663464211451,0.5153339782722309,149285,0,30391,48974,24905,31691,43715,0,43,55,10,26,13,22,4,5,3,5,0
PLEC.fasta,PLEC,50,32450,649,434,0.6687211093990755,215,0.3312788906009245,147,0.22650231124807396,142,0.0043759630200308165,0.48221879815100155,0.5115254237288136,32247,0,142,9783,8002,7646,6816,0,24,18,6,4,4,4,0,0,0,1,0
PLPPR4.fasta,PLPPR4,144,241920,1680,875,0.5208333333333334,805,0.4791666666666667,652,0.3880952380952381,23683,0.09789599867724867,0.37625661375661373,0.5250330687830688,218040,0,23683,75294,45446,45578,51722,0,58,54,14,21,17,22,2,3,5,1,0
PLXNA1.fasta,PLXNA1,96,132768,1383,737,0.5328994938539408,646,0.4671005061460593,473,0.3420101229211858,6192,0.046637744034707156,0.4293127862135454,0.5214358881658231,126229,0,6192,31563,29753,27246,37667,0,81,103,21,26,46,36,8,9,13,4,0
PLXNA2.fasta,PLXNA2,87,124149,1427,881,0.6173791170287316,546,0.3826208829712684,291,0.20392431674842326,25228,0.20320743622582543,0.321218857985163,0.47500181233839983,98850,0,25228,28794,20947,18932,30177,0,14,15,6,11,7,12,0,1,4,1,0
PLXNA4.fasta,PLXNA4,140,134540,961,463,0.481789802289282,498,0.518210197710718,359,0.37356919875130074,19583,0.14555522521183292,0.3276795005202914,0.5257469897428274,114820,0,19583,36823,22121,21965,33911,0,33,40,2,15,25,13,0,6,1,2,0
PNPLA3.fasta,PNPLA3,92,120704,1312,237,0.18064024390243902,1075,0.819359756097561,851,0.6486280487804879,8304,0.06879639448568399,0.35990522269353126,0.5691029294803818,112135,0,8304,36722,21976,21466,31971,0,69,79,16,32,28,30,1,4,5,1,0
PPP1R3A.fasta,PPP1R3A,86,82818,963,398,0.4132917964693666,565,0.5867082035306335,379,0.3935617860851506,5336,0.06443043782752542,0.36389432249027986,0.5699123378975585,77336,0,5336,25178,13968,16169,22021,0,42,31,9,16,21,19,0,2,4,2,0
PPP1R42.fasta,PPP1R42,92,86480,940,223,0.2372340425531915,717,0.7627659574468085,568,0.6042553191489362,7791,0.09009019426456984,0.3327358926919519,0.574595282146161,78466,0,7791,24476,13870,14905,25215,0,60,51,18,31,22,25,5,7,2,2,0
PRDM11.fasta,PRDM11,148,286824,1938,1128,0.5820433436532507,810,0.4179566563467492,690,0.3560371517027864,17654,0.06154994003291217,0.44104398516163223,0.4964786768192341,268904,0,17654,74770,62391,64111,67632,0,54,94,21,10,20,31,10,7,13,6,0
